,Year,Taxon,Importer,Exporter,Origin,Term,Unit,Quantity,Region,Number,Purpose
597,1989,Manis javanica,US,TH,,leather items,,2.0,Asian,2.0,skins
598,1989,Manis pentadactyla,JP,CN,,live,,4.0,Asian,4.0,whole
600,1989,Manis pentadactyla,PT,MO,CN,bodies,,1.0,Asian,1.0,whole
601,1989,Manis tricuspis,SE,CG,,bodies,,1.0,African,1.0,whole
602,1990,Manis spp.,NZ,XX,,skins,,1.0,Other,1.0,skins
603,1990,Manis spp.,US,HK,CN,derivatives,kg,22.0,Asian,3.0,derivatives
604,1990,Manis spp.,US,KR,XX,bodies,,1.0,Asian,1.0,whole
606,1990,Manis spp.,US,TH,XX,bodies,,1.0,Asian,1.0,whole
607,1990,Manis spp.,US,TH,XX,shoes,,1.0,Asian,1.0,trophy
608,1990,Manis spp.,US,TH,XX,shoes,,1.0,Asian,1.0,trophy
609,1990,Manis spp.,US,TH,XX,leather items,,1.0,Asian,1.0,skins
624,1990,Manis javanica,US,LA,,skins,,4962.0,Asian,4962.0,skins
627,1990,Manis javanica,US,PH,XX,leather items,,3.0,Asian,3.0,skins
628,1990,Manis javanica,US,TH,XX,shoes,,1.0,Asian,1.0,trophy
629,1990,Manis javanica,US,TH,XX,skin pieces,,1.0,Asian,2.0,skins
630,1990,Manis javanica,US,TW,VN,skins,,50.0,Asian,50.0,skins
631,1990,Manis javanica,US,VN,,bodies,,1.0,Asian,1.0,whole
633,1990,Manis pentadactyla,HK,CN,,derivatives,cartons,834.0,Asian,4634.0,derivatives
634,1990,Manis pentadactyla,JP,CN,,live,,4.0,Asian,4.0,whole
635,1990,Manis pentadactyla,MO,CN,,derivatives,cartons,123.0,Asian,684.0,derivatives
636,1990,Manis pentadactyla,MY,CN,,derivatives,cartons,591.0,Asian,3284.0,derivatives
638,1990,Manis pentadactyla,PH,CN,,derivatives,cartons,10.0,Asian,56.0,derivatives
639,1990,Manis pentadactyla,SG,CN,,derivatives,cartons,50.0,Asian,278.0,derivatives
640,1990,Manis pentadactyla,US,HK,XX,derivatives,,200.0,Asian,56.0,derivatives
641,1990,Manis pentadactyla,US,VN,,bodies,,1.0,Asian,1.0,whole
642,1990,Manis tetradactyla,FR,CG,,bodies,,1.0,African,1.0,whole
643,1990,Manis tetradactyla,US,TG,,live,,35.0,African,35.0,whole
644,1990,Manis tetradactyla,US,TG,,live,,13.0,African,13.0,whole
646,1990,Manis tricuspis,JP,TG,,live,,25.0,African,25.0,whole
647,1990,Manis tricuspis,US,NG,,live,,1.0,African,1.0,whole
649,1991,Manis spp.,US,LA,XX,derivatives,,1.0,Asian,1.0,derivatives
650,1991,Manis spp.,US,LA,XX,derivatives,,1.0,Asian,1.0,derivatives
651,1991,Manis spp.,US,PH,XX,bodies,,4.0,Asian,4.0,whole
652,1991,Manis spp.,US,TH,,leather items,,5.0,Asian,5.0,skins
653,1991,Manis spp.,US,VN,,bodies,,2.0,Asian,2.0,whole
654,1991,Manis spp.,US,VN,,bodies,,1.0,Asian,1.0,whole
661,1991,Manis javanica,MX,ID,,skins,,10000.0,Asian,10000.0,skins
664,1991,Manis javanica,US,JP,MY,bodies,,1.0,Asian,1.0,whole
665,1991,Manis javanica,US,LA,,skins,m2,60.0,Asian,50.0,skins
666,1991,Manis javanica,US,LA,,skins,m,470.0,Asian,392.0,skins
667,1991,Manis javanica,US,LA,,skins,,3557.0,Asian,3557.0,skins
668,1991,Manis javanica,US,LA,,skins,,4962.0,Asian,4962.0,skins
677,1991,Manis javanica,US,PH,XX,bodies,,1.0,Asian,1.0,whole
678,1991,Manis javanica,US,TH,,bodies,,1.0,Asian,1.0,whole
679,1991,Manis javanica,US,TW,VN,skins,,148.0,Asian,148.0,skins
680,1991,Manis javanica,US,VN,,bodies,,1.0,Asian,1.0,whole
681,1991,Manis javanica,US,XX,,bodies,,1.0,Asian,1.0,whole
682,1991,Manis pentadactyla,BG,CN,,derivatives,cartons,2.0,Asian,12.0,derivatives
683,1991,Manis pentadactyla,CA,CN,,derivatives,cartons,14.0,Asian,78.0,derivatives
685,1991,Manis pentadactyla,HK,CN,,derivatives,cartons,1457.0,Asian,8095.0,derivatives
686,1991,Manis pentadactyla,JP,CN,,live,,4.0,Asian,4.0,whole
688,1991,Manis pentadactyla,JP,CN,,live,,8.0,Asian,8.0,whole
689,1991,Manis pentadactyla,MO,CN,,derivatives,cartons,205.0,Asian,1139.0,derivatives
690,1991,Manis pentadactyla,MX,HK,ID,skins,kg,1000.0,Asian,1389.0,skins
691,1991,Manis pentadactyla,MX,KR,ID,skins,,5000.0,Asian,5000.0,skins
692,1991,Manis pentadactyla,MY,CN,,derivatives,cartons,680.0,Asian,3778.0,derivatives
693,1991,Manis pentadactyla,NZ,XX,,bodies,,1.0,Asian,1.0,whole
694,1991,Manis pentadactyla,PH,CN,,derivatives,cartons,80.0,Asian,445.0,derivatives
695,1991,Manis pentadactyla,SG,CN,,derivatives,cartons,160.0,Asian,889.0,derivatives
697,1991,Manis tricuspis,JP,TG,,live,,5.0,African,5.0,whole
699,1992,Manis spp.,US,KR,XX,shoes,,4.0,Asian,4.0,trophy
700,1992,Manis spp.,US,SG,IN,claws,,1.0,Asian,1.0,derivatives
701,1992,Manis spp.,US,VN,,skins,,1.0,Asian,1.0,skins
705,1992,Manis javanica,MX,LA,,skins,kg,1500.0,Asian,1531.0,skins
706,1992,Manis javanica,MX,LA,,skins,,15000.0,Asian,15000.0,skins
709,1992,Manis javanica,SG,VN,,skins,,220.0,Asian,220.0,skins
710,1992,Manis javanica,US,HK,XX,bodies,,2.0,Asian,2.0,whole
711,1992,Manis javanica,US,LA,,skins,kg,72.0,Asian,74.0,skins
712,1992,Manis javanica,US,LA,,skins,m2,368.0,Asian,307.0,skins
713,1992,Manis javanica,US,LA,,skins,,1961.0,Asian,1961.0,skins
714,1992,Manis javanica,US,LA,,skins,,2727.0,Asian,2727.0,skins
725,1992,Manis javanica,US,PH,,bodies,,1.0,Asian,1.0,whole
726,1992,Manis javanica,US,VN,,bodies,,2.0,Asian,2.0,whole
727,1992,Manis pentadactyla,BE,CN,,derivatives,cartons,10.0,Asian,56.0,derivatives
728,1992,Manis pentadactyla,CU,CN,,derivatives,boxes,2030.0,Asian,11278.0,derivatives
729,1992,Manis pentadactyla,GA,CN,,derivatives,cartons,2.0,Asian,12.0,derivatives
730,1992,Manis pentadactyla,HK,CN,,derivatives,cartons,347.0,Asian,1928.0,derivatives
731,1992,Manis pentadactyla,HK,CN,,derivatives,,30000.0,Asian,8334.0,derivatives
732,1992,Manis pentadactyla,IT,CN,,derivatives,cartons,1.0,Asian,6.0,derivatives
733,1992,Manis pentadactyla,MO,CN,,derivatives,cartons,385.0,Asian,2139.0,derivatives
735,1992,Manis pentadactyla,MX,VN,,skins,kg,1000.0,Asian,1389.0,skins
736,1992,Manis pentadactyla,MX,VN,,skins,,5000.0,Asian,5000.0,skins
737,1992,Manis pentadactyla,MY,CN,,derivatives,cartons,5.0,Asian,28.0,derivatives
738,1992,Manis pentadactyla,PA,CN,,derivatives,cartons,2.0,Asian,12.0,derivatives
739,1992,Manis pentadactyla,SG,CN,,derivatives,cartons,200.0,Asian,1112.0,derivatives
740,1992,Manis pentadactyla,SU,CN,,derivatives,cartons,50.0,Asian,278.0,derivatives
742,1992,Manis pentadactyla,US,HK,XX,bodies,,1.0,Asian,1.0,whole
744,1992,Manis tricuspis,CH,CM,,skins,,1.0,African,1.0,skins
745,1993,Manis spp.,US,HK,XX,derivatives,,1.0,Asian,1.0,derivatives
753,1993,Manis javanica,SG,VN,,skins,,220.0,Asian,220.0,skins
754,1993,Manis javanica,US,KR,XX,bodies,,1.0,Asian,1.0,whole
755,1993,Manis javanica,US,LA,,skins,,16083.0,Asian,16083.0,skins
760,1993,Manis javanica,US,VN,,bodies,,1.0,Asian,1.0,whole
761,1993,Manis javanica,US,VN,,bodies,,1.0,Asian,1.0,whole
767,1994,Manis spp.,US,NG,,leather items,,1.0,African,1.0,skins
768,1994,Manis spp.,US,XX,,feet,,1.0,Other,1.0,derivatives
782,1994,Manis javanica,PL,ID,,live,,5.0,Asian,5.0,whole
784,1994,Manis javanica,SG,MY,,scales,kg,2000.0,Asian,2041.0,skins
785,1994,Manis javanica,US,LA,,skins,,6553.0,Asian,6553.0,skins
786,1994,Manis javanica,US,LA,,leather items,,14.0,Asian,14.0,skins
789,1994,Manis javanica,US,TH,LA,skins,,200.0,Asian,200.0,skins
790,1994,Manis javanica,US,VN,,bodies,,2.0,Asian,2.0,whole
791,1994,Manis javanica,US,XX,,bodies,,1.0,Asian,1.0,whole
794,1994,Manis pentadactyla,US,VN,,bodies,,2.0,Asian,2.0,whole
795,1995,Manis spp.,US,LA,XX,bodies,,1.0,Asian,1.0,whole
796,1995,Manis spp.,US,LA,,skins,,302.0,Asian,302.0,skins
797,1995,Manis spp.,US,LA,,leather items,,191.0,Asian,191.0,skins
798,1995,Manis spp.,US,LA,,specimens,g,422.0,Asian,1.0,whole
799,1995,Manis spp.,US,LA,,unspecified,,12.0,Asian,12.0,derivatives
814,1995,Manis javanica,SG,VN,,skins,,150.0,Asian,150.0,skins
815,1995,Manis javanica,SG,VN,,skins,,50.0,Asian,50.0,skins
816,1995,Manis javanica,US,LA,,skins,kg,6.0,Asian,7.0,skins
817,1995,Manis javanica,US,LA,,skins,m2,63.0,Asian,53.0,skins
818,1995,Manis javanica,US,LA,,skins,,9485.0,Asian,9485.0,skins
819,1995,Manis javanica,US,LA,,leather items,,170.0,Asian,170.0,skins
820,1995,Manis javanica,US,LA,,leather items,,580.0,Asian,580.0,skins
825,1995,Manis javanica,US,TH,LA,skins,,266.0,Asian,266.0,skins
826,1995,Manis javanica,US,TH,,skins,,300.0,Asian,300.0,skins
827,1995,Manis javanica,US,XX,,bodies,,3.0,Asian,3.0,whole
828,1995,Manis javanica,US,ZA,LA,skin pieces,kg,5.5,Asian,6.0,skins
829,1995,Manis javanica,US,ZA,XX,shoes,,39.0,Asian,39.0,trophy
839,1996,Manis spp.,US,KH,,bodies,,1.0,Asian,1.0,whole
840,1996,Manis spp.,US,LA,,derivatives,g,454.0,Asian,1.0,derivatives
841,1996,Manis spp.,US,LA,,unspecified,g,228.0,Asian,1.0,derivatives
842,1996,Manis spp.,US,LA,,unspecified,,12.0,Asian,12.0,derivatives
853,1996,Manis javanica,CN,HK,MY,scales,kg,1600.0,Asian,1633.0,skins
854,1996,Manis javanica,CN,SG,MY,scales,kg,4000.0,Asian,4082.0,skins
860,1996,Manis javanica,SG,MY,,scales,kg,9430.0,Asian,9623.0,skins
862,1996,Manis javanica,US,JP,LA,shoes,,2.0,Asian,2.0,trophy
863,1996,Manis javanica,US,JP,LA,skins,,42.0,Asian,42.0,skins
864,1996,Manis javanica,US,LA,,skins,,984.0,Asian,984.0,skins
865,1996,Manis javanica,US,LA,,skins,,6704.0,Asian,6704.0,skins
866,1996,Manis javanica,US,LA,,skins,,405.0,Asian,405.0,skins
871,1996,Manis javanica,US,ZA,XX,skin pieces,kg,7.5,Asian,8.0,skins
872,1996,Manis javanica,US,ZA,,leather items,,136.0,Asian,136.0,skins
874,1996,Manis pentadactyla,JP,CN,,live,,4.0,Asian,4.0,whole
875,1996,Manis pentadactyla,US,CN,,derivatives,kg,6.0,Asian,2.0,derivatives
876,1996,Manis tricuspis,JP,TG,,live,,20.0,African,20.0,whole
877,1996,Manis tricuspis,US,TG,,live,,10.0,African,10.0,whole
878,1997,Manis spp.,KR,XX,,scales,kg,366.0,Other,202.0,skins
879,1997,Manis spp.,US,LA,,derivatives,,1.0,Asian,1.0,derivatives
880,1997,Manis spp.,US,LA,,feet,,4.0,Asian,1.0,derivatives
881,1997,Manis spp.,US,LA,,unspecified,,1.0,Asian,1.0,derivatives
883,1997,Manis spp.,US,TH,,skins,,2.0,Asian,2.0,skins
884,1997,Manis spp.,US,XX,,shoes,,1.0,Other,1.0,trophy
888,1997,Manis javanica,MX,LA,,skins,,719.0,Asian,719.0,skins
891,1997,Manis javanica,NL,SG,,bodies,,1.0,Asian,1.0,whole
895,1997,Manis javanica,US,LA,,skins,,4305.0,Asian,4305.0,skins
896,1997,Manis javanica,US,LA,,skins,,1550.0,Asian,1550.0,skins
900,1997,Manis pentadactyla,DE,TW,,live,,2.0,Asian,2.0,whole
902,1997,Manis pentadactyla,SG,VN,,skins,,500.0,Asian,500.0,skins
903,1997,Manis pentadactyla,US,CN,,scales,kg,500.0,Asian,695.0,skins
906,1997,Manis pentadactyla,US,TW,CN,derivatives,kg,1.0,Asian,1.0,derivatives
907,1997,Manis temminckii,US,TZ,,skeletons,,1.0,African,1.0,derivatives
908,1997,Manis tricuspis,US,TG,,live,,1.0,African,1.0,whole
912,1998,Manis spp.,NZ,TW,XX,derivatives,,4.0,Asian,1.0,derivatives
916,1998,Manis spp.,US,LA,XX,claws,,1.0,Asian,1.0,derivatives
917,1998,Manis spp.,US,LA,XX,derivatives,,1.0,Asian,1.0,derivatives
918,1998,Manis spp.,US,LA,XX,unspecified,kg,3.0,Asian,1.0,derivatives
919,1998,Manis spp.,US,LA,XX,unspecified,,1.0,Asian,1.0,derivatives
920,1998,Manis spp.,US,LA,,feet,,4.0,Asian,1.0,derivatives
921,1998,Manis spp.,US,LA,,skins,,1.0,Asian,1.0,skins
922,1998,Manis spp.,US,LA,,unspecified,g,100.0,Asian,1.0,derivatives
923,1998,Manis spp.,US,LA,,unspecified,,1.0,Asian,1.0,derivatives
928,1998,Manis spp.,US,TH,,bodies,,4.0,Asian,4.0,whole
929,1998,Manis spp.,US,TH,,feet,,1.0,Asian,1.0,derivatives
930,1998,Manis spp.,US,TH,,meat,kg,2.0,Asian,1.0,consumption
931,1998,Manis spp.,US,TH,,skins,,1.0,Asian,1.0,skins
932,1998,Manis spp.,US,TW,US,live,,33.0,Asian,33.0,whole
934,1998,Manis javanica,HK,SG,MY,scales,kg,1027.0,Asian,1048.0,skins
935,1998,Manis javanica,JP,SG,MY,skins,,100.0,Asian,100.0,skins
938,1998,Manis javanica,MX,LA,,skins,,11000.0,Asian,11000.0,skins
939,1998,Manis javanica,MX,SG,MY,skins,,300.0,Asian,300.0,skins
940,1998,Manis javanica,MX,TH,LA,skins,,20.0,Asian,20.0,skins
942,1998,Manis javanica,SG,MY,,skins,,5000.0,Asian,5000.0,skins
946,1998,Manis javanica,US,LA,,skins,,2685.0,Asian,2685.0,skins
951,1998,Manis javanica,US,MY,,live,,12.0,Asian,12.0,whole
954,1998,Manis pentadactyla,MY,VN,,leather products (small),,1.0,Asian,1.0,skins
955,1998,Manis pentadactyla,US,CN,,derivatives,kg,500.0,Asian,139.0,derivatives
956,1998,Manis pentadactyla,US,HK,,derivatives,,4.0,Asian,2.0,derivatives
958,1998,Manis tetradactyla,HU,BJ,,live,,2.0,African,2.0,whole
959,1998,Manis tricuspis,ES,TG,,live,,2.0,African,2.0,whole
960,1998,Manis tricuspis,US,CM,,trophies,,1.0,African,1.0,trophy
963,1999,Manis spp.,JP,TH,,live,,100.0,Asian,100.0,whole
964,1999,Manis spp.,NZ,CN,,derivatives,,1.0,Asian,1.0,derivatives
965,1999,Manis spp.,NZ,HK,,derivatives,,8.0,Asian,1.0,derivatives
966,1999,Manis spp.,NZ,SG,,derivatives,,1.0,Asian,1.0,derivatives
967,1999,Manis spp.,NZ,XX,,derivatives,,2.0,Other,1.0,derivatives
968,1999,Manis spp.,US,CN,,unspecified,g,122.0,Asian,1.0,derivatives
969,1999,Manis spp.,US,LA,XX,scales,g,32.0,Asian,1.0,skins
970,1999,Manis spp.,US,LA,XX,scales,g,43.0,Asian,1.0,skins
971,1999,Manis spp.,US,LA,,scales,g,109.0,Asian,1.0,skins
972,1999,Manis spp.,US,LA,,unspecified,g,35.0,Asian,1.0,derivatives
974,1999,Manis spp.,US,TH,,skins,,1.0,Asian,1.0,skins
975,1999,Manis gigantea,US,CM,,bodies,,1.0,African,1.0,whole
978,1999,Manis javanica,CN,SG,MY,skins,kg,2000.0,Asian,2041.0,skins
979,1999,Manis javanica,GB,TH,,leather products (small),pairs,1.0,Asian,1.0,skins
980,1999,Manis javanica,JP,MY,,bodies,,1.0,Asian,1.0,whole
981,1999,Manis javanica,JP,SG,MY,skins,,5537.0,Asian,5537.0,skins
984,1999,Manis javanica,MX,JP,MY,skins,,500.0,Asian,500.0,skins
985,1999,Manis javanica,MX,LA,,skins,kg,870.0,Asian,888.0,skins
986,1999,Manis javanica,MX,LA,,skins,,12480.0,Asian,12480.0,skins
987,1999,Manis javanica,MX,SG,MY,skins,,1919.0,Asian,1919.0,skins
988,1999,Manis javanica,SG,JP,MY,skins,,15.0,Asian,15.0,skins
989,1999,Manis javanica,SG,MY,,skins,,12685.0,Asian,12685.0,skins
990,1999,Manis javanica,US,LA,,skins,,1126.0,Asian,1126.0,skins
991,1999,Manis javanica,US,LA,,skins,,736.0,Asian,736.0,skins
998,1999,Manis javanica,US,ZA,LA,shoes,,142.0,Asian,142.0,trophy
999,1999,Manis pentadactyla,SG,VN,,skins,,400.0,Asian,400.0,skins
1000,1999,Manis pentadactyla,US,LA,,meat,kg,1.0,Asian,1.0,consumption
1002,1999,Manis tetradactyla,AT,BJ,,specimens,,6.0,African,6.0,whole
1003,1999,Manis tetradactyla,AT,BJ,,specimens,,1.0,African,1.0,whole
1004,1999,Manis tricuspis,AT,BJ,,specimens,,6.0,African,6.0,whole
1005,1999,Manis tricuspis,AT,BJ,,specimens,,1.0,African,1.0,whole
1006,1999,Manis tricuspis,JP,CM,,live,,5.0,African,5.0,whole
1007,1999,Manis tricuspis,US,CM,,skins,,1.0,African,1.0,skins
1008,1999,Manis tricuspis,US,CM,,trophies,,1.0,African,1.0,trophy
1010,1999,Manis tricuspis,US,LR,,trophies,,1.0,African,1.0,trophy
1011,2000,Manis spp.,CN,HK,XX,skins,,150.0,Asian,150.0,skins
1012,2000,Manis spp.,CN,HK,XX,specimens,,2.0,Asian,2.0,whole
1013,2000,Manis spp.,GB,CM,,bodies,,2.0,African,2.0,whole
1014,2000,Manis spp.,GB,DJ,,bodies,,1.0,African,1.0,whole
1015,2000,Manis spp.,NZ,CN,,derivatives,,17.0,Asian,2.0,derivatives
1016,2000,Manis spp.,US,HK,XX,derivatives,,120.0,Asian,14.0,derivatives
1017,2000,Manis spp.,US,LA,,unspecified,g,50.0,Asian,1.0,derivatives
1020,2000,Manis javanica,CN,MY,,live,,50.0,Asian,50.0,whole
1021,2000,Manis javanica,DE,JP,MY,skins,,12.0,Asian,12.0,skins
1023,2000,Manis javanica,HK,SG,MY,scales,kg,350.0,Asian,358.0,skins
1025,2000,Manis javanica,JP,MY,,bodies,,1.0,Asian,1.0,whole
1026,2000,Manis javanica,JP,SG,MY,leather products (small),,299.0,Asian,150.0,skins
1028,2000,Manis javanica,JP,SG,MY,skins,,26225.0,Asian,26225.0,skins
1029,2000,Manis javanica,MX,JP,MY,skins,,2260.0,Asian,2260.0,skins
1030,2000,Manis javanica,MX,LA,,leather products (small),,49.0,Asian,25.0,skins
1031,2000,Manis javanica,MX,LA,,skins,,4800.0,Asian,4800.0,skins
1032,2000,Manis javanica,MX,SG,MY,skins,,10987.0,Asian,10987.0,skins
1033,2000,Manis javanica,SG,JP,MY,skins,,3459.0,Asian,3459.0,skins
1034,2000,Manis javanica,SG,MY,,skins,,5610.0,Asian,5610.0,skins
1035,2000,Manis javanica,US,JP,MY,skins,,4322.0,Asian,4322.0,skins
1036,2000,Manis javanica,US,LA,,scales,g,29.0,Asian,1.0,skins
1037,2000,Manis javanica,US,LA,,skins,,215.0,Asian,215.0,skins
1038,2000,Manis javanica,US,LA,,skins,,926.0,Asian,926.0,skins
1051,2000,Manis javanica,US,MY,,skins,,200.0,Asian,200.0,skins
1052,2000,Manis pentadactyla,SG,VN,,skins,,500.0,Asian,500.0,skins
1053,2000,Manis pentadactyla,US,CN,XX,derivatives,,3.0,Asian,1.0,derivatives
1054,2000,Manis pentadactyla,US,TW,,specimens,,18.0,Asian,18.0,whole
1055,2000,Manis pentadactyla,US,TW,,specimens,,2.0,Asian,2.0,whole
1056,2000,Manis pentadactyla,US,VN,,skins,,500.0,Asian,500.0,skins
1057,2000,Manis tetradactyla,AT,BJ,,specimens,,2.0,African,2.0,whole
1058,2000,Manis tetradactyla,DE,CI,,skins,,1.0,African,1.0,skins
1060,2000,Manis tetradactyla,US,CF,,specimens,,40.0,African,40.0,whole
1061,2000,Manis tricuspis,FR,GN,,skulls,,1.0,African,1.0,derivatives
1062,2000,Manis tricuspis,JP,CM,,live,,5.0,African,5.0,whole
1063,2001,Manis spp.,NZ,CN,,derivatives,,6.0,Asian,1.0,derivatives
1064,2001,Manis spp.,US,CN,XX,derivatives,kg,1.0,Asian,1.0,derivatives
1065,2001,Manis spp.,US,GQ,,specimens,,1.0,African,1.0,whole
1066,2001,Manis spp.,US,LA,XX,scales,g,20.0,Asian,1.0,skins
1067,2001,Manis spp.,US,LA,,scales,g,41.0,Asian,1.0,skins
1068,2001,Manis spp.,US,LA,,unspecified,g,555.0,Asian,1.0,derivatives
1071,2001,Manis spp.,US,MY,,derivatives,,10.0,Asian,2.0,derivatives
1072,2001,Manis spp.,US,TH,XX,feet,,2.0,Asian,1.0,derivatives
1073,2001,Manis spp.,US,XX,,shoes,,8.0,Other,8.0,trophy
1074,2001,Manis javanica,CH,JP,MY,skins,,4.0,Asian,4.0,skins
1075,2001,Manis javanica,DE,JP,MY,skins,,12.0,Asian,12.0,skins
1077,2001,Manis javanica,MX,JP,MY,skins,,2500.0,Asian,2500.0,skins
1078,2001,Manis javanica,NO,TH,,skins,,1.0,Asian,1.0,skins
1079,2001,Manis javanica,US,JP,MY,skins,,1.0,Asian,1.0,skins
1080,2001,Manis javanica,US,LA,XX,scales,g,14.0,Asian,1.0,skins
1081,2001,Manis javanica,US,LA,,scales,g,642.0,Asian,1.0,skins
1087,2001,Manis pentadactyla,US,TW,,specimens,,3.0,Asian,3.0,whole
1088,2001,Manis tricuspis,US,CI,,live,,1.0,African,1.0,whole
1089,2002,Manis spp.,CH,HK,XX,skins,,20.0,Asian,20.0,skins
1090,2002,Manis spp.,NZ,CN,,scales,,18.0,Asian,10.0,skins
1091,2002,Manis spp.,SI,HK,XX,scales,,4.0,Asian,3.0,skins
1092,2002,Manis spp.,SI,HK,XX,skins,,1.0,Asian,1.0,skins
1093,2002,Manis spp.,US,CN,XX,derivatives,g,150.0,Asian,1.0,derivatives
1094,2002,Manis spp.,US,CN,,derivatives,,6.0,Asian,1.0,derivatives
1095,2002,Manis spp.,US,LA,,scales,,4.0,Asian,3.0,skins
1097,2002,Manis spp.,US,VN,,scales,g,13.0,Asian,1.0,skins
1098,2002,Manis javanica,CH,HK,XX,leather products (small),,1.0,Asian,1.0,skins
1099,2002,Manis javanica,CN,JP,MY,leather products (small),,16.0,Asian,8.0,skins
1100,2002,Manis javanica,CN,JP,MY,skins,,10.0,Asian,10.0,skins
1101,2002,Manis javanica,MX,JP,MY,skins,,2542.0,Asian,2542.0,skins
1103,2002,Manis tetradactyla,US,TG,,live,,8.0,African,8.0,whole
1104,2002,Manis tricuspis,FR,GA,,bodies,,2.0,African,2.0,whole
1105,2002,Manis tricuspis,US,TG,,live,,16.0,African,16.0,whole
1110,2003,Manis spp.,US,TH,ID,skins,,1.0,Asian,1.0,skins
1111,2003,Manis spp.,US,TH,,meat,kg,2.0,Asian,1.0,consumption
1112,2003,Manis javanica,JP,ID,,specimens,,41.0,Asian,41.0,whole
1113,2003,Manis javanica,MX,JP,MY,skins,,1500.0,Asian,1500.0,skins
1114,2003,Manis javanica,MX,LA,,skins,,300.0,Asian,300.0,skins
1115,2003,Manis pentadactyla,JP,CN,,live,,2.0,Asian,2.0,whole
1116,2004,Manis spp.,ID,XX,,scales,,2655.0,Other,1459.0,skins
1117,2004,Manis spp.,US,LA,,unspecified,g,24.0,Asian,1.0,derivatives
1118,2004,Manis crassicaudata,FR,PK,,specimens,,1.0,Asian,1.0,whole
1119,2004,Manis gigantea,FR,GA,,bodies,,1.0,African,1.0,whole
1120,2004,Manis javanica,US,CN,XX,scales,g,2045.0,Asian,3.0,skins
1122,2004,Manis javanica,US,SG,XX,specimens,,9.0,Asian,9.0,whole
1123,2004,Manis javanica,US,SG,,specimens,flasks,8.0,Asian,8.0,whole
1125,2004,Manis pentadactyla,JP,CN,,live,,2.0,Asian,2.0,whole
1126,2004,Manis pentadactyla,US,VN,,skins,,2.0,Asian,2.0,skins
1128,2004,Manis temminckii,IT,CD,,live,,10.0,African,10.0,whole
1129,2004,Manis tetradactyla,US,TG,,live,,3.0,African,3.0,whole
1130,2005,Manis spp.,US,LA,,bodies,,1.0,Asian,1.0,whole
1131,2005,Manis spp.,US,LA,,meat,g,65.0,Asian,1.0,consumption
1132,2005,Manis spp.,US,LA,,unspecified,g,62.0,Asian,1.0,derivatives
1136,2005,Manis spp.,US,PH,XX,skins,,1.0,Asian,1.0,skins
1137,2005,Manis spp.,US,TH,XX,scales,,5.0,Asian,3.0,skins
1138,2005,Manis spp.,US,TH,XX,skin pieces,,9.0,Asian,5.0,skins
1139,2005,Manis spp.,US,TW,XX,skin pieces,,15.0,Asian,9.0,skins
1141,2005,Manis javanica,US,SG,,specimens,,9.0,Asian,9.0,whole
1142,2005,Manis pentadactyla,US,TW,,specimens,,63.0,Asian,63.0,whole
1143,2005,Manis temminckii,US,CD,,live,,1.0,African,1.0,whole
1147,2006,Manis spp.,US,CM,,bodies,,1.0,African,1.0,whole
1148,2006,Manis spp.,US,HK,XX,specimens,,100.0,Asian,100.0,whole
1149,2006,Manis spp.,US,LA,,tails,,1.0,Asian,1.0,derivatives
1150,2006,Manis spp.,US,LA,,unspecified,g,38.0,Asian,1.0,derivatives
1155,2006,Manis spp.,US,MY,XX,derivatives,,5.0,Asian,1.0,derivatives
1156,2006,Manis spp.,US,MY,XX,leather products (small),,1.0,Asian,1.0,skins
1157,2006,Manis spp.,US,TH,,scales,kg,0.296,Asian,1.0,skins
1159,2006,Manis spp.,US,TH,,specimens,,40.0,Asian,40.0,whole
1160,2006,Manis spp.,US,VN,,derivatives,,24.0,Asian,3.0,derivatives
1161,2006,Manis spp.,US,XX,,leather products (small),,2.0,Other,1.0,skins
1162,2006,Manis spp.,US,XX,,shoes,,18.0,Other,18.0,trophy
1163,2006,Manis javanica,US,LA,,skins,,1.0,Asian,1.0,skins
1164,2006,Manis tricuspis,FR,GA,,live,,2.0,African,2.0,whole
1165,2006,Manis tricuspis,US,TZ,,specimens,,1.0,African,1.0,whole
1167,2007,Manis spp.,GB,KE,TZ,scales,,1.0,African,1.0,skins
1168,2007,Manis spp.,NZ,CN,XX,derivatives,,10.0,Asian,2.0,derivatives
1169,2007,Manis spp.,US,CM,,bodies,kg,2.0,African,2.0,whole
1170,2007,Manis spp.,US,CM,,specimens,,5.0,African,5.0,whole
1171,2007,Manis spp.,US,CN,XX,derivatives,,88.0,Asian,10.0,derivatives
1172,2007,Manis spp.,US,CN,XX,derivatives,,281.0,Asian,31.0,derivatives
1173,2007,Manis spp.,US,GH,,bodies,,1.0,African,1.0,whole
1177,2007,Manis spp.,US,PH,,specimens,,1.0,Asian,1.0,whole
1178,2007,Manis spp.,US,XX,,shoes,,8.0,Other,8.0,trophy
1179,2007,Manis culionensis,US,PH,,specimens,,1.0,Asian,1.0,whole
1180,2007,Manis gigantea,US,CM,,specimens,,11.0,African,11.0,whole
1181,2007,Manis javanica,AU,VN,,specimens,ml,950.0,Asian,1.0,whole
1183,2007,Manis javanica,US,SG,,specimens,,2.0,Asian,2.0,whole
1184,2007,Manis javanica,US,TH,,skins,,1.0,Asian,1.0,skins
1185,2007,Manis javanica,US,VN,,specimens,ml,1150.0,Asian,1.0,whole
